109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,49,49,49,109,49,49,49
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,0
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,36,36,36,109,36,36,36
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,78,78,109,109,109,78
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,56,0,0,0,56
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,34,34,0,34,0,34
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
109,0,0,0,109,0,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
76,76,76,76,76,76,76,76
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
26,26,26,26,26,26,26,26
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,56,56,56,109,56,56,56
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
92,92,92,92,92,92,92,92
109,109,109,109,109,109,109,109
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
92,92,92,92,92,92,92,92
0,0,0,0,0,0,0,0
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
76,76,76,76,76,76,76,76
23,23,0,0,23,0,23,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
93,93,93,93,93,93,93,93
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
35,35,109,109,35,109,35,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,73,73,73,0,73,0,73
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,72,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
28,28,0,0,28,0,28,0
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
9,9,9,9,9,9,9,9
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
97,97,97,109,97,97,97,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,109,109,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
48,48,48,48,48,48,48,48
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,44
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,46
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,30,30,30,0,30,0,30
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
16,16,16,16,16,16,16,16
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,0,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,109,0
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
58,58,58,58,58,58,58,58
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
82,82,82,82,82,82,82,82
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
34,34,34,34,34,34,34,34
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
80,80,109,109,80,109,80,109
96,96,96,96,96,96,96,96
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
