109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
79,79,79,79,79,79,79,79
59,59,59,59,59,59,59,59
85,85,85,85,85,85,85,85
0,0,0,0,0,109,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
54,54,54,54,54,54,54,54
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
24,24,24,24,24,24,24,24
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,74
109,93,109,93,109,93,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,0,0,0,0,0,0
0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32
15,15,15,15,15,15,15,15
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
0,0,109,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
78,109,78,78,78,109,78,78
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
93,93,93,93,93,93,93,93
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,74,109,74,109,74,74
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,109,0,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
83,83,83,83,83,83,83,83
105,105,31,105,31,105,31,55
7,7,7,7,7,7,7,7
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
0,109,0,109,0,109,0,0
62,62,109,62,109,62,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
87,87,87,87,87,87,87,87
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,99
35,109,35,35,35,109,35,35
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,0,109,0,109,0,0
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,37,109,109,109,109,37
28,28,58,28,58,28,58,58
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
6,0,6,0,6,0,6,6
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
38,38,38,38,38,0,38,38
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
40,0,40,0,40,0,40,40
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
33,33,33,33,33,33,33,89
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
96,96,96,96,96,96,96,96
69,69,69,69,69,69,69,69
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
21,86,21,21,21,86,21,21
54,54,54,54,54,54,54,54
0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
93,93,93,93,93,93,93,93
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,0
0,0,95,0,95,0,0,95
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,0
21,10,21,10,21,10,21,21
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,6,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,0
50,50,5,50,5,50,5,5
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,0,0,0,0,109
110,110,109,110,110,110,110,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
79,109,79,79,79,109,79,79
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
53,0,53,53,53,0,53,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,65,109,65,109,65,65
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,0
5,5,5,5,5,5,5,5
109,109,109,109,109,0,109,109
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,76
26,26,109,26,109,26,26,109
109,109,109,109,109,0,109,109
31,31,31,31,31,31,31,31
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,32,0,32,0,32,32
109,62,109,109,109,62,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
100,100,100,100,100,100,100,100
0,0,109,0,109,0,109,109
109,109,0,109,0,109,0,0
110,110,110,110,110,110,110,110
105,105,105,105,105,105,105,105
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
49,43,35,38,35,43,26,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
57,57,57,57,57,80,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
9,0,9,0,9,0,9,9
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,6,109,109
108,108,108,108,108,108,108,108
0,0,0,0,0,0,0,0
109,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,0,109,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
75,0,75,75,75,0,75,75
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
98,98,98,98,98,98,98,98
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
107,107,107,107,107,107,107,107
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
100,100,100,100,100,100,100,100
110,110,110,110,110,110,110,110
109,109,109,109,109,0,109,109
109,109,109,109,109,109,109,109
109,109,98,109,98,109,98,98
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65
110,110,110,110,110,110,110,110
0,0,0,0,0,63,0,0
109,109,109,109,109,109,109,0
109,109,109,0,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
31,31,39,31,39,31,31,39
64,109,64,109,64,109,64,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
80,80,80,80,80,80,80,80
110,110,110,110,110,110,110,110
0,0,0,0,0,68,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
67,67,83,67,83,67,72,83
63,63,63,63,63,63,63,63
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
62,62,105,62,105,62,62,105
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
0,109,0,0,0,109,0,0
69,69,69,69,69,109,69,69
0,0,0,0,0,0,0,0
14,14,57,14,57,14,57,109
0,18,0,18,0,18,0,0
55,55,55,55,55,55,55,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
60,60,55,60,55,60,60,55
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
8,109,8,109,8,109,8,8
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
26,55,26,26,26,55,26,26
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
0,0,109,0,0,0,0,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
10,10,10,10,10,13,10,10
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
35,109,35,109,35,109,35,35
110,109,110,109,110,109,110,110
28,28,109,28,109,28,28,109
110,110,109,110,109,110,110,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
22,22,22,22,22,0,22,22
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,52,0,52,0,52,0,0
31,31,31,31,31,31,31,31
78,78,109,78,78,78,78,109
32,32,32,32,32,32,32,32
50,50,50,50,50,50,50,50
109,109,18,109,18,109,109,18
110,110,110,110,110,110,110,110
56,56,27,56,27,56,27,27
109,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
100,100,85,100,100,100,100,85
84,84,84,84,84,84,84,84
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
56,56,56,56,56,0,56,56
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,54,0,54,0,0,54
96,96,96,96,96,96,96,96
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
67,67,67,67,67,67,67,67
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
93,93,93,93,93,93,93,93
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,12,0,0,0,12,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
78,0,78,0,78,0,78,78
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,50,109,50,109,109,50
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
44,44,44,44,44,44,44,44
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
37,37,37,37,37,37,37,37
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
26,26,26,26,26,26,26,26
57,57,57,57,57,57,57,57
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
38,38,38,38,38,38,38,38
69,69,69,69,69,77,69,69
110,110,110,110,110,110,110,110
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,39,109,39,109,39,39
0,0,109,0,109,109,0,109
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
50,50,0,50,50,50,50,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
41,41,75,41,75,41,75,75
85,85,85,85,85,85,85,85
13,13,13,13,13,13,13,13
110,110,110,110,110,110,110,110
32,32,32,32,32,32,32,36
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
45,34,45,45,45,34,45,45
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
74,109,74,109,74,109,74,74
0,0,0,0,0,0,0,0
31,31,0,31,31,31,31,0
110,110,110,110,110,110,110,110
50,50,50,50,50,50,50,50
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
78,78,78,78,78,78,78,78
109,109,109,109,109,27,109,109
0,0,0,0,0,0,0,0
39,14,39,14,39,14,39,39
110,110,110,110,110,110,110,110
13,13,78,13,78,13,13,78
92,92,26,92,26,92,92,26
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,97
54,54,37,54,37,54,54,37
110,110,110,110,110,110,110,110
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,86
53,53,53,53,53,53,53,53
92,92,92,92,92,92,92,92
0,0,71,0,71,0,0,71
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
0,109,0,109,0,109,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,49,109,49,109,49,49
109,109,109,109,109,109,109,109
0,0,0,0,0,109,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,37,0,37,0,11,0,0
73,73,0,73,73,73,73,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
60,79,60,60,60,79,60,60
109,109,109,109,109,109,109,109
109,37,109,109,109,37,109,109
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
26,26,0,26,0,26,0,0
82,82,82,82,82,82,82,42
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
93,93,93,93,93,93,93,93
110,110,110,110,110,110,110,110
30,41,23,30,30,41,30,23
98,98,98,98,98,98,98,98
28,28,28,28,28,28,28,28
0,0,109,0,109,0,109,109
71,71,71,71,71,71,71,71
0,0,0,0,0,14,0,0
109,109,109,109,109,109,109,109
6,6,109,6,109,6,6,109
